305,"I Can't See You, But I Can Feel You",我看不见你，但能感受到你
306,"#02Quit game and return\nto Windows?","#02要退出游戏并\n返回电脑桌面吗？"
307,"System Data has not been saved.\nReturn to title screen anyway?","系统文件尚未保存。\n还要返回标题界面吗？"
308,"Ys II Chronicles+ is already running.\nYs I cannot run concurrently.","伊苏2编年史正在运行。\n伊苏1无法正确运行。"
309,"ia 6 months ago\nto research its ancient\nruins, and happened to be in\nthe tower when the monsters\nfirst appeared.","在塔的密室中遇到的学者。\n半年前，为了调查古代遗迹\n而来到了艾斯塔里亚。\n后来，在调查达姆之塔时，\n被突然涌出的魔物\n困在了塔中。"
310,"A dwarf from the plains.\nLooks fearsome, but is\nactually quite weak. May\npresent a challenge at\nfirst, but will quickly\nbecome a pushover.","栖息在草原的小人族。\n虽然外表看起来瘆人恐怖，\n但力量很弱，并不强大。\n初见时可能会苦战一番，\n但只要积累了一点经验，\n徒手也可以将其打倒。"
311,"A red-furred feral dog that\nroams the Esterian plains.\nMoves quickly and often\nattacks in packs, making it\na real threat to the unwary\ntraveler.","奔跑在草原的红色猛犬。\n漂流到岸上的亚特鲁\n被其袭击后送进了医院。\n它们动作灵活，成群结队，\n所以一定要特别小心。\n最好做足准备再与其战斗。"
312,"A monster who lies in wait\non the lowest level of the\nshrine to slice apart its\nprey with a magic-infused\nsword. Hides its true form\nbeneath a cloak.","神殿最下层的魔物。\n时刻等待着用魔法\n强化过的剑将入侵者\n砍成碎片的时机。\n它被斗篷包裹看不到真身，\n推测其大概是高级的魔族。"
313,"A bitter relative to the\nAccumate who dwells far from\nits brethren, on floor 10 of\nDarm Tower. Not very strong,\nbut boasts tremendously high\nagility.","栖息在达姆之塔10层。\n属于艾克梅特一族，\n力量较弱，但敏捷大幅提升。\n和同族的艾克梅特关系不好，\n在塔中也是分开生活着。"
314,"A bug-beast that dwells in\nthe abandoned mine. Its\nslippery body deflects sword\nstrikes, and its sharp fangs\ncan pierce armor. Doesn't\ngo down easily.","徘徊在废坑的妖虫。\n光滑的身体能弹开剑刃，\n锐利的牙齿能咬破铠甲。\n它们不是几刀就能杀死的，\n必须将它们大卸八块，\n直到其完全停止活动才行。"
315,"A half-bug half-man that\ndwells in the abandoned\nmine. Its exoskeleton grants\nit excellent defense and\nspeed alike. Attacks with\nchaotic sword-swipes.","栖息在废坑中的怪物。\n同时拥有虫子和人类的特性，\n向四周挥舞着巨大的刀刃。\n外骨骼的身体敏捷又强韧，\n半吊子的攻击会被反弹回去。"
316,"A hand-selected Riffligan\ninhabiting floor 18 of Darm\nTower. The elitest of the\nelite, boasting sword tech-\nniques other monsters could\nonly dream of.","出没于达姆之塔18层。\n从利弗利刚中选出的\n精英中的精英。\n有着魔物中最华丽的剑技，\n以轻盈的步伐玩弄对手。"
317,"A semi-transparent life-form\nthat lurks in the abandoned\nmine. Its jelly-like body\nlatches on to its victims\nand begins dissolving them.\nAim for the eye.","潜伏在废坑的半透明生物。\n拥有弹性十足的胶状肉体，\n能溶化掉抱住的猎物。\n被砍中身体也会迅速恢复，\n只能通过破坏眼球将其打倒。"
318,"A soulless, steel-armored\nsentry guarding Rado's Annex\naround floor 15 of the Tower\nof Darm. Ordered to dispose\nof any intruders who attempt\nto gain entry.","出没于达姆之塔15层附近。\n钢铁铠甲中寄宿着\n邪恶意念的重装士兵。\n被命令守护拉朵之塔，\n迅速消灭一切接近塔的人。"
319,"Inhabits floor 20 of Darm\nTower. The strongest warrior\namongst the monsters, by\nleaps and bounds. Attempting\nto take on more than one at\na time is suicide.","出没于达姆之塔20层。\n拥有其它魔物望尘莫及的\n战斗力的最强战士。\n想要同时对付数个，\n那就是自寻死路。\n在密室中守护着最强之剑。"
320,"A monster found beneath the\nshrine. Often thought to be\nthe head of a giant, but no\none knows for certain. Its\nbloodshot eyes unendingly\nscan for fresh meat.","出没于神殿地下的怪物。\n据说它是巨人族的头部，\n但其真实身份尚未确定。\n苍白的皮肤上布满了血管，\n满是血丝的眼睛为寻找猎物\n而闪闪发光。"
321,"Luta's wife. Lives in Zepik\nand constantly worries about\nher husband, who sleepwalks\nalmost every night, often\nputting himself in grave\ndanger in the process.","住在塞皮克村的女性。\n她的丈夫卢达突然失踪了，\n很担心他会跑去危险的地方。\n据说是得了梦游症，\n不知道梦游到哪里去了。"
322,"A bloated dryad from the\nplains, formed from the\nmalevolence within a rotted\ntree. Very dry, inhibiting\nits mobility, which makes it\nan easy foe to take down.","出没于草原的木人。\n邪恶的力量寄宿在枯萎的\n树木中，进而产生的怪物。\n因为水分不足，行动迟缓。\n冷静应对就不足为惧。\n熟练的人能一击打倒它。"
323,"A sworn guardian of the\nshrine in life, resurrected\nby a sinister will. Inside\nits armor, it is completely\ndecayed. The stench of death\non it is overpowering.","徘徊在神殿周边的魔物。\n本是守护神殿的战士的遗骸，\n但被邪恶的力量所复活。\n铠甲内部的肉体已经干枯，\n接近时能闻到刺鼻的腐臭。"
324,"A bull-headed monster that\ndwells beneath the shrine.\nEmerges from the darkness\nswinging an enormous blade\nwildly, startling even the\nhardiest of adventurers.","出没于神殿地下的怪物。\n牛首人身，向四周挥舞着\n巨大的刀刃。浮现在黑暗中的\n白色身姿，能让胆小的人\n害怕到失去意识。"
325,"A creature with such heavy\narmor that only the mighty\ncan hope to damage it.\nDwells in the lowest caves\nof the abandoned mines, and\ncannot be easily overcome.","徘徊在废坑最下层的魔物。\n用厚重的铠甲包住全身，\n会不顾一切向前突击。\n无法承受那份重压的人，\n只能在黑暗中被压死。"
326,"An animal bred for its\nobnoxiously cute and tender\nlittle body. Sup on its\ntoothsome nibblets slathered\nin Roda butter or straddling\nbacon. Adorably delicious!","艾斯塔里亚的传统家畜。\n肉味鲜美好吃，烤煮皆宜。\n除了巴尔巴多港口镇饲养的，\n还有一部分野生种群\n栖息在草原上。"
327,"A monster residing in the\nabandoned mine. Its appear-\nance is strange and almost\nhumorous, but its attacks\nare much more deadly than\nany encountered previously.","出没于废坑的怪物。\n虽然外表奇特，还有些滑稽，\n但力量却远超草原上的魔物。\n如果没有经过充分的锻炼，\n会被秒杀的，一定要小心。"
328,"A fearsome ogre inhabiting\nDarm Tower's mirror maze.\nUses its sculpted body as a\nweapon, and manages to out-\nperform the Eucreas despite\nhaving no real defense.","出没于达姆之塔・镜之间。\n以训练有素的肉体为武器的\n深红战鬼。一旦抓到对手，\n直到化为肉片才会放开。\n在没有魔力援助的情况下，\n战斗力也凌驾由库利斯之上。"
329,"A beast with an enormous,\ngaping maw. The sight of its\ndrooling visage in pursuit\nis nightmare-inducing.\nDevours its prey, but no one\nknows where the remains go.","出没于废坑的怪物。\n巨大的嘴流着口水，\n步步逼近的样子，\n足以成为人们的梦魇。\n估计是个大胃王， 但永远\n不知道吃掉的东西去了哪里。"
330,"A monstrous phoenix from the\nabandoned mine. Why a bird\nwould dwell underground, and\nwhy its flames shed no\nlight whatsoever, are both\nquestions without answers.","栖息在废坑中的魔鸟。\n作为鸟却不在天空中翱翔，\n肯定是有什么原因的吧。\n虽然身上缠绕着火焰，\n但周围的环境却不会变亮，\n可能也是因为同样的原因吧。"
331,"An armored monster dwelling\naround floor 3 of the Tower\nof Darm. Characterized by\nits red armor and its speed,\nbut presents little issue if\ntaken out one by one.","出没于达姆之塔3层附近。\n特征是红色铠甲和动作敏捷，\n但是防御力并不是很高。\n只要不被包围，逐个击破，\n就不会被逼入绝境。"
332,"A member of the Barbado\nmilitia, charged with\nproviding escort to those\nwho travel to the city of\nMinea or Zepik Village.\nSeems to have his eye on\nMinea's dancer.","住在巴尔巴多港口镇的青年。\n作为自卫队的一员，护送居民\n前往米内亚镇和塞皮克村。\n喜欢年长的女性，\n对米内亚镇里上的舞女\n抱有似有若无的好感。"
333,"Charlotte's father and\nEphy's grandfather. Once\nlived in Rastin, but lost\nhis home, his wife and his\nson-in-law when monsters\nattacked from the silver\nmine there.","住在米内亚镇的老人。\n夏洛特的父亲，艾菲的祖父。\n以前一直住在拉斯汀村，\n但是有一天，村子被\n从矿山里涌出的蝙蝠摧毁了，\n他的妻子和女婿也因此丧生。"
334,"A giant insect-like monster\ninhabiting the catacombs\nbeneath the shrine. Scuttles\ntoward its prey while emit-\nting a shrill cry that could\ngive anyone goosebumps.","栖息在神殿地下的妖虫。\n只是巨大的虫就足以让人\n产生生理上的厌恶感了，\n要是还会吱吱地叫着，\n沙沙地靠过来，\n更是让人不禁起鸡皮疙瘩。"
335,"Saunters about the abandoned\nmine, skewering prey with\nits spear and horns. Ranked\nas superior officer to the\nUhnos, giving it an air of\ndignity. Has a cute tail.","徘徊在废坑的怪物。\n用右手的短枪和头部的犄角\n将敌人刺穿。是神殿中的\n乌诺斯上位魔物，可能是\n因为这个，它的姿态很奇特。\n它的长尾巴魅力十足。"
336,"An armored monster dwelling\naround floor 1 of the Tower\nof Darm. Wields two swords,\nbut wears inferior armor,\nmaking it vulnerable to even\nthe weakest of attacks.","出没于达姆之塔1层附近。\n双手持剑，以惊人的攻击力\n为傲。但防御力比废坑的\n魔物还要低不少。\n如果谨慎作战的话，\n弱小的武器也能打倒它。"
337,"A mud-like monster dwelling\nwithin Rado's Annex. Digests\nthrough absorption and moves\nfar quicker than one would\nexpect. Will eat anyone,\nhuman and monster alike.","徘徊于拉朵之塔的粘体。\n就算是魔物，只要接近它\n也会被缠住将其消化吸收。\n拥有和外表不符的敏捷度\n和坚韧度，其它魔物也很\n害怕它。"
338,"A cruel magician inhabiting\nDarm Tower's mirror maze.\nCloaked, and wields a magic\nsword. Able to freely move\namongst the mirrors, and\nenjoys toying with its mark.","出没于达姆之塔・镜之间。\n阻挡在通往塔顶之路上的\n魔法剑士。身披带有魔力的\n斗篷，手持泛着红光的魔剑。\n在镜子迷宫中行动自如，\n玩弄着入侵者。"
339,"A fast-moving hard-shelled\nmonster that bustles about\nin the abandoned mine. Due\nto its quick speed within a\ndimly-lit environment, the\nMenon presents real danger.","在废坑里四处飞窜的魔物。\n虽然身体很小，但拥有灵敏\n坚韧的身体，小看它的话，\n一瞬间就会被反杀。\n是在能见度较低的废坑中\n最需要提防的敌人之一。"
340,"Inhabits floor 19 of Darm\nTower. A warrior with talons\non both arms, as well as\narmor layered upon naturally\nscaly skin. Will not break\nits stride, no matter what.","徘徊于达姆之塔19层。\n双臂有巨大钩爪的战斗生物。\n包裹身体的铠甲是皮肤硬化\n而成的，因此不会妨碍行动。\n在达姆之塔的一角\n守护着最强的铠甲。"
341,"A spirit of the dead bearing\nthe darkened flame of a long\nforgotten grudge. Approaches\nthe living in hopes of find-\ning a new friend to dwell\neternally by its side.","徘徊于神殿地下的亡灵。\n身上缠绕着怨念的黑色火焰，\n时刻等待着将活着的人\n拉入它们的行列。\n在具备足够的力量前，\n最好避免与它们交战。"
342,"Guardian of the Silver Armor\nin Darm Tower's mirror maze.\nWears thick armor, but its\nintelligence is the real\nthreat. Chases down intru-\nders with intent to behead.","出没于达姆之塔・镜之间。\n虽然穿着厚重的铠甲，\n却是至今为止的敌人中\n最敏捷的。在镜子迷宫中\n守护着银铠，\n对侵入者发动无情的斩击。"
343,"A savage beast wandering the\nshrine. Can tear its prey to\nshreds in a single moment\nusing its claws and tusks,\nand its thick mane is soaked\nwith blood. Smells awful.","栖息于神殿地下的魔兽。\n本性凶猛，发现猎物后\n会用爪牙瞬间将其\n撕成肉片。丰盈的鬃毛上\n沾满了污水和血脂，\n周身散发着腐烂的臭味。"
344,"Found in Darm Tower's mirror\nmaze. A creature built from\nintertwining mushroom fibers\nfilled with deadly nerve\ntoxins. Beware the dire grip\nof its sinuous tentacles!","徘徊于达姆之塔・镜之间。\n身体是由菌纤维掺和组成的。\n挥动着触手，来回晃荡着。\n触手会分泌一种神经毒素，\n鲁莽接近它是很危险的。"
345,"An unpleasant creature found\non floor 9 of Darm Tower.\nLooks just like the statues\nfound elsewhere, so the un-\nprepared may be caught off-\nguard. Surprisingly fierce.","出没于达姆之塔9层。\n相同姿态的石像放置在各处，\n若大意地认为它不会动的话，\n就会遭到袭击。\n它们不仅力量强大，\n还是个阴险狡诈的对手。"
346,"A girl Adol rescues from a\ncold, lonely cell beneath\nthe shrine. Doesn't remember\nanything but her name, and\nhas no idea why she'd been\nlocked away in the first\nplace.","被幽禁在神殿地下的\n圣域中的少女。\n失去了名字以外的记忆，\n不知道为什么\n会被关在这种地方。"
347,"Dwells on floor 17 of Darm\nTower. Charges its opponents\nin a straight line, making\nshort work of them. Best not\nto attack a Kelmarel head-on\nlest you be quickly gored.","栖息在达姆之塔17层。\n时刻等待在一条长路上\n刺杀侵入者。\n与它们正面交锋会很不利，\n所以想要前进需要下点工夫。"
348,"A top-tier guardian dwelling\nonly on floor 6 of the Tower\nof Darm. Its attack power is\ntremendous, but in a pinch,\nit can be bypassed entirely.\nRunning may be advisable.","栖息在达姆之塔6层。\n动作迟钝，但攻击力巨大。\n如果要与它正面交锋，\n就要做好遭受重创的准备。\n它只在6层的一部分地区，\n可以不与其战斗直接绕行。"
349,"Entrusted as a guardian of\nthe Silver Sword and Shield,\nthe Genoid is descended from\ngiants and possesses appro-\npriately herculean strength.\nFound around the 7th floor.","栖息在达姆之塔7层附近。\n继承了太古巨人族的血统，\n拥有与种族相称的强大力量。\n相对的，它没装备任何防具，\n防御力并不是很高。\n守护着银剑和银盾。"
350,"Daria's son. Lives in Minea.\nConstantly attempts to\nconvince his mother in\nBarbado to come live with\nhim in Minea, but she won't\nhear him out. This has him\nvery troubled.","住在米内亚镇的男性。\n达莉亚婆婆的独生子。\n他一直在劝说住在\n巴尔巴多港口镇的母亲\n搬来米内亚镇居住，\n但是母亲一点也不听劝，\n让他很是困扰。"
351,"A kindly, reserved woman\nfrom Zepik, beloved by all\nthe villagers. Recommends\nspeaking with an old woman\nnamed Jeba if you have any\nquestions pertinent to your\nadventure.","住在塞皮克村的女性。\n性格内敛，但是待人和善，\n受到大家的仰慕。\n如果有什么想要询问的事情，\n她会推荐你去找一位叫做\n洁瓦的博闻强识的老妇人。"
352,"A member of the Barbado\nmilitia, known for keeping\na cool head at all times.\nBelieves that there is\ncourage in knowing when to\nrun from battle, and when to\nstay and fight.","住在巴尔巴多港口镇的青年。\n虽然是自卫队的一员，\n但并不拘泥于保护城镇。\n而是冷静地分析事物的类型，\n并认为在和魔物的战斗中，\n偶尔也需要不勉强自己，\n敢于撤退的勇气。"
353,"Sara's aunt, who lives in\nZepik Village. Extremely\nwell-versed in Esteria's\nhistory and culture, herbs,\nand even fortunetelling.\nThe other villagers really\nlook up to her.","住在塞皮克村的老妇人。\n是米内亚镇的占卜师\n莎拉的姑妈，\n对艾斯塔里亚的文化与历史\n造诣很深。\n也精通药草与占卜的知识，\n受到周围村民们的尊敬。"
354,"A little girl from Minea,\nborn to Julius and Fana.\nConsiders Sara the fortune-\nteller her best friend, and\nis always looking for the\n'legendary brave soul' on\nSara's behalf.","住在米内亚镇的女孩。\n尤利乌斯和法娜的独生女，\n和占卜师莎拉关系很好。\n莎拉正在寻找「旅行的剑士」，\n所以她看到外表相符的人，\n就会搭话让其去拜访占卜师。"
355,"A former miner from Minea\nwho lost his job when the\nmonsters showed up. Tried to\nresist, but was unable; and\never since, he's become\nutterly terrified of the\nabandoned mine.","住在米内亚镇的男性。\n以前在矿山工作，\n因为魔物的出现而失业。\n尽管大家拼死抵抗，\n但还是毫无还手之力，\n对废坑中魔物的恐惧\n深深地印在了他的脑海里。"
356,"A patron of Orman's bar in\nMinea who spends every\nwaking hour drinking and\ngossiping with Cezar. Has\nbeen a bit depressed of late\ndue to the hiatus of his\nbeloved troubadour.","在米内亚酒馆内的青年。\n和塞萨尔相对而坐，\n边闲聊边喝酒。\n最近他喜欢的吟游诗人\n没有吹奏曲子了，\n这让他有些在意。"
357,"A Minean resident who once\nclimbed a Roda Tree all the\nway to its tippy-top. Now,\nhe's grown old and weak, but\nthanks to Dr. Klaus, he's\nstill just as chipper as he\never was.","住在米内亚镇的老人。\n多亏了克劳斯医生的处方，\n他仍能像过去一样活力满满。\n最近他开始变得腿脚不便了，\n所以不敢再那么乱来了，\n他年轻时可是爬上过\n草原上的大树顶端哦。"
358,"A patron of Orman's bar in\nMinea. Used to be a tour\nguide, but has been out of a\njob since the Stormwall\nfirst appeared. Remains\ndisturbingly optimistic\ndespite his hardships.","在米内亚酒馆内的青年。\n本来是艾斯塔里亚的导游，\n因为魔物的出现而失业。\n据说在岚之结界出现以前，\n他带学者去过山上的遗迹。\n乐天的性格，让他在失业中\n也格外地开朗。"
359,"An attractive middle-aged\nman who's been running a\nweapon shop in Minea for\nmany years. Well-versed in\ncombat; can easily discern\nthe combat potential of\ncustomers. Dios' father.","米内亚镇的武器店老板。\n在艾斯塔里亚经营武器店\n多年的充满魅力的中年男人。\n不光是武器，对战斗技巧\n也有很深的造诣，还能看出\n使用者的实力。\n防具店老板迪奥斯的父亲。"
360,"A very young girl living in\nMinea after her hometown of\nRastin was destroyed.\nDoesn't understand what\nhappened, and thus hopes to\nreturn home one day, and\nresume her normal life.","住在米内亚镇的女孩。\n因为年纪还小，所以不太能\n理解拉斯汀村遇袭的悲剧。\n她希望有一天能回到村子里，\n和大家一起过上以前的生活。"
361,"Doctor Bludo's only son.\nLives in Barbado Port. Saved\nfreshly-beached Adol from\nbeing eaten alive by a\nRheboll. After the monsters\nappeared, Slaff founded a\nmilitia to fight them.","住在巴尔巴多港口镇的青年。\n布卢多的独生子。\n亚特鲁被冲上白号角沙滩时，\n是他从利波鲁口中将其救下。\n在魔物开始到处游荡之后，\n他组建了一支自卫队\n来保护城镇。"
