145,"Loyal"," ","text.ini",6,12,5316624,-1,
146,"Sunny"," ","text.ini",6,12,5317008,-1,
147,"Aloof"," ","text.ini",6,12,5317088,-1,
148,"Mossy"," ","text.ini",6,12,5317844,-1,
149,"Pious"," ","text.ini",6,12,5318024,-1,
150,"Aldow"," ","text.ini",6,12,5318264,-1,
151,"Solid"," ","text.ini",6,12,5330072,-1,
152,"Black"," ","text.ini",6,12,5330112,-1,
153,"Point"," ","text.ini",6,12,5330188,-1,
154,"Total"," ","text.ini",6,12,5330232,-1,
155,"Debug"," ","text.ini",6,12,5330252,-1,
156,"Start"," ","text.ini",6,12,5330312,-1,
157,"ERASE"," ","text.ini",6,12,5330480,-1,
158,"TITLE"," ","text.ini",6,12,5330488,-1,
159,"MAGIC"," ","text.ini",6,12,5331456,-1,
160,"EQUIP"," ","text.ini",6,12,5331920,-1,
161,"FILES"," ","text.ini",6,12,5332188,-1,
162,"Sunday"," ","text.ini",7,12,5162280,-1,
163,"Monday"," ","text.ini",7,12,5162288,-1,
164,"Friday"," ","text.ini",7,12,5162328,-1,
165,"August"," ","text.ini",7,12,5162448,-1,
166,"Talwar"," ","text.ini",7,12,5300668,5424456,
167,"Reflex"," ","text.ini",7,12,5300884,5424664,
168,"Elixir"," ","text.ini",7,12,5301508,5425368,
169,"Cactus"," ","text.ini",7,12,5301688,5425592,
170,"Pebble"," ","text.ini",7,12,5301696,5425640,
171,"Chrace"," ","text.ini",7,12,5301724,5221396,
172,"Puroid"," ","text.ini",7,12,5301796,5221428,
173,"Eggnid"," ","text.ini",7,12,5301848,5221456,
174,"Onuman"," ","text.ini",7,12,5301908,5221480,
175,"Baocar"," ","text.ini",7,12,5301976,5221520,
176,"Bearot"," ","text.ini",7,12,5302016,5221552,
177,"Trover"," ","text.ini",7,12,5302024,5221536,
178,"Delpus"," ","text.ini",7,12,5302040,5221556,
179,"Godrup"," ","text.ini",7,12,5302048,5221540,
180,"Gearot"," ","text.ini",7,12,5302084,5221576,
181,"Zearot"," ","text.ini",7,12,5302124,5221512,
182,"Dalles"," ","text.ini",7,12,5302212,5221600,
183,"Larsen"," ","text.ini",7,12,5306004,-1,
184,"Sheila"," ","text.ini",7,12,5306020,-1,
185,"Marina"," ","text.ini",7,12,5306052,-1,
186,"Carson"," ","text.ini",7,12,5306264,-1,
187,"Flonne"," ","text.ini",7,12,5306304,-1,
188,"Roodle"," ","text.ini",7,12,5306312,-1,
189,"Brooce"," ","text.ini",7,12,5306340,-1,
190,"Prooto"," ","text.ini",7,12,5306348,-1,
191,"Rooroo"," ","text.ini",7,12,5306368,-1,
192,"Droozy"," ","text.ini",7,12,5306392,-1,
193,"Paulie"," ","text.ini",7,12,5306480,-1,
194,"Rimera"," ","text.ini",7,12,5306552,-1,
195,"Rascal"," ","text.ini",7,12,5307048,-1,
196,"Mascot"," ","text.ini",7,12,5309348,-1,
197,"NORMAL"," ","text.ini",7,12,5311724,-1,
198,"Dumdum"," ","text.ini",7,12,5313480,-1,
199,"Glurax"," ","text.ini",7,12,5313504,-1,
200,"Tywyro"," ","text.ini",7,12,5313544,-1,
201,"Orzers"," ","text.ini",7,12,5313560,-1,
202,"Junjun"," ","text.ini",7,12,5313576,-1,
203,"Texmex"," ","text.ini",7,12,5313600,-1,
204,"Uuuuur"," ","text.ini",7,12,5313700,-1,
205,"Lukduk"," ","text.ini",7,12,5313708,-1,
206,"Allair"," ","text.ini",7,12,5313764,-1,
207,"Sogara"," ","text.ini",7,12,5313824,-1,
208,"Sheeho"," ","text.ini",7,12,5313844,-1,
209,"Pootis"," ","text.ini",7,12,5313956,-1,
210,"Yuriel"," ","text.ini",7,12,5313996,-1,
211,"Fizban"," ","text.ini",7,12,5314048,-1,
212,"Merlan"," ","text.ini",7,12,5314056,-1,
213,"Zifnab"," ","text.ini",7,12,5314072,-1,
214,"Bagtie"," ","text.ini",7,12,5314104,-1,
215,"Dealio"," ","text.ini",7,12,5314128,-1,
216,"Tellah"," ","text.ini",7,12,5314136,-1,
217,"Strago"," ","text.ini",7,12,5314144,-1,
218,"Fearme"," ","text.ini",7,12,5314216,-1,
219,"Fixins"," ","text.ini",7,12,5314456,-1,
220,"Potato"," ","text.ini",7,12,5314572,-1,
221,"Eevool"," ","text.ini",7,12,5314812,-1,
222,"Preeci"," ","text.ini",7,12,5314820,-1,
223,"Velara"," ","text.ini",7,12,5314880,-1,
224,"Neebri"," ","text.ini",7,12,5314960,-1,
225,"Fawani"," ","text.ini",7,12,5314988,-1,
226,"Keleka"," ","text.ini",7,12,5315008,-1,
227,"Etoile"," ","text.ini",7,12,5315016,-1,
228,"Bonnet"," ","text.ini",7,12,5315024,-1,
229,"Chiaka"," ","text.ini",7,12,5315040,-1,
230,"Chubby"," ","text.ini",7,12,5315268,-1,
231,"Skinny"," ","text.ini",7,12,5315276,-1,
232,"Ornery"," ","text.ini",7,12,5315496,-1,
233,"Sinewy"," ","text.ini",7,12,5315540,-1,
234,"Demure"," ","text.ini",7,12,5315548,-1,
235,"Wicked"," ","text.ini",7,12,5316092,-1,
236,"Nitwit"," ","text.ini",7,12,5316236,-1,
237,"Classy"," ","text.ini",7,12,5316472,-1,
238,"Daring"," ","text.ini",7,12,5316516,-1,
239,"Feudal"," ","text.ini",7,12,5316724,-1,
240,"Albino"," ","text.ini",7,12,5316732,-1,
241,"Stormy"," ","text.ini",7,12,5316868,-1,
242,"Sinner"," ","text.ini",7,12,5317228,-1,
243,"Drippy"," ","text.ini",7,12,5317704,-1,
244,"Cancel"," ","text.ini",7,12,5330320,-1,
245,"Custom"," ","text.ini",7,12,5330376,-1,
246,"OPTION"," ","text.ini",7,12,5332208,-1,
247,"Tuesday"," ","text.ini",8,12,5162296,-1,
248,"January"," ","text.ini",8,12,5162396,-1,
249,"October"," ","text.ini",8,12,5162468,-1,
250,"Mattock"," ","text.ini",8,12,5301416,5425288,
251,"Chicken"," ","text.ini",8,12,5301732,5425656,
252,"Godaago"," ","text.ini",8,12,5301740,5221404,
253,"Gnometh"," ","text.ini",8,12,5301760,5221412,
254,"Ripplet"," ","text.ini",8,12,5301780,5221420,
255,"Zolgell"," ","text.ini",8,12,5301788,5221416,
256,"K'nocks"," ","text.ini",8,12,5301820,5221432,
257,"Gercard"," ","text.ini",8,12,5301856,5221452,
258,"Gworter"," ","text.ini",8,12,5301864,5221464,
259,"Galgata"," ","text.ini",8,12,5301872,5221460,
260,"Scollun"," ","text.ini",8,12,5301900,5221484,
261,"Ashveil"," ","text.ini",8,12,5301952,5221516,
262,"Magnute"," ","text.ini",8,12,5301960,5221504,
263,"Nashzar"," ","text.ini",8,12,5301968,5221524,
264,"Nustarl"," ","text.ini",8,12,5301984,5221548,
265,"Allomod"," ","text.ini",8,12,5302032,5221532,
266,"Ceabith"," ","text.ini",8,12,5302116,5221564,
267,"Druegar"," ","text.ini",8,12,5302188,5221592,
268,"Gelaldy"," ","text.ini",8,12,5302196,5221508,
269,"Natasha"," ","text.ini",8,12,5305932,-1,
270,"Lucille"," ","text.ini",8,12,5306104,-1,
271,"Saffron"," ","text.ini",8,12,5306172,-1,
272,"Natalie"," ","text.ini",8,12,5306204,-1,
273,"Chelnie"," ","text.ini",8,12,5306236,-1,
274,"Roo-kie"," ","text.ini",8,12,5306376,-1,
275,"Display"," ","text.ini",8,12,5309292,-1,
276,"Esteria"," ","text.ini",8,12,5311488,-1,
277,"Opening"," ","text.ini",8,12,5311504,-1,
278,"Bloober"," ","text.ini",8,12,5313488,-1,
279,"Vazumba"," ","text.ini",8,12,5313496,-1,
280,"Kloklok"," ","text.ini",8,12,5313552,-1,
281,"Alfadaz"," ","text.ini",8,12,5313608,-1,
282,"Kibbles"," ","text.ini",8,12,5313668,-1,
283,"Pickles"," ","text.ini",8,12,5313684,-1,
284,"Poytomo"," ","text.ini",8,12,5313692,-1,
285,"Jaytaro"," ","text.ini",8,12,5313740,-1,
286,"Nakasma"," ","text.ini",8,12,5313816,-1,
287,"Fortuna"," ","text.ini",8,12,5313864,-1,
288,"Juniper"," ","text.ini",8,12,5313884,-1,
289,"Goondox"," ","text.ini",8,12,5313904,-1,
290,"Oedipus"," ","text.ini",8,12,5313924,-1,
291,"Douglas"," ","text.ini",8,12,5313932,-1,
292,"Meltain"," ","text.ini",8,12,5313976,-1,
293,"Peltoot"," ","text.ini",8,12,5314016,-1,
294,"Amazemo"," ","text.ini",8,12,5314264,-1,
295,"Maltarr"," ","text.ini",8,12,5314272,-1,
296,"Johnnie"," ","text.ini",8,12,5314368,-1,
297,"Cryhard"," ","text.ini",8,12,5314464,-1,
298,"Poolboy"," ","text.ini",8,12,5314484,-1,
299,"Oldsnot"," ","text.ini",8,12,5314612,-1,
300,"Sherbet"," ","text.ini",8,12,5314620,-1,
301,"Creepia"," ","text.ini",8,12,5314944,-1,
302,"Adolina"," ","text.ini",8,12,5315032,-1,
303,"Meridia"," ","text.ini",8,12,5315048,-1,
304,"Bassoon"," ","text.ini",8,12,5315064,-1,
305,"Bloated"," ","text.ini",8,12,5315260,-1,
306,"Scrawny"," ","text.ini",8,12,5315304,-1,
307,"Miserly"," ","text.ini",8,12,5315748,-1,
308,"Languid"," ","text.ini",8,12,5315756,-1,
309,"Squeaky"," ","text.ini",8,12,5315808,-1,
310,"Wailing"," ","text.ini",8,12,5315840,-1,
311,"Drunken"," ","text.ini",8,12,5315900,-1,
312,"Hellish"," ","text.ini",8,12,5316064,-1,
313,"Shadowy"," ","text.ini",8,12,5316100,-1,
314,"Chaotic"," ","text.ini",8,12,5316108,-1,
315,"Brutish"," ","text.ini",8,12,5316196,-1,
316,"Inhuman"," ","text.ini",8,12,5316204,-1,
317,"Ghastly"," ","text.ini",8,12,5316256,-1,
318,"Undying"," ","text.ini",8,12,5316276,-1,
319,"Blazing"," ","text.ini",8,12,5316396,-1,
320,"Ruinous"," ","text.ini",8,12,5316548,-1,
321,"Naughty"," ","text.ini",8,12,5316580,-1,
322,"Devoted"," ","text.ini",8,12,5316588,-1,
323,"Unshorn"," ","text.ini",8,12,5316876,-1,
324,"Lunatic"," ","text.ini",8,12,5317028,-1,
325,"Eeeevil"," ","text.ini",8,12,5317308,-1,
326,"Unlucky"," ","text.ini",8,12,5317528,-1,
327,"Deathly"," ","text.ini",8,12,5317684,-1,
328,"Crumbly"," ","text.ini",8,12,5317876,-1,
329,"Artwork"," ","text.ini",8,12,5329964,-1,
330,"Classic"," ","text.ini",8,12,5330132,-1,
331,"Compact"," ","text.ini",8,12,5330208,-1,
332,"Thursday"," ","text.ini",9,12,5162316,-1,
333,"Saturday"," ","text.ini",9,12,5162336,-1,
334,"February"," ","text.ini",9,12,5162404,-1,
335,"November"," ","text.ini",9,12,5162476,-1,
336,"December"," ","text.ini",9,12,5162488,-1,
337,"Darm It!"," ","text.ini",9,12,5196860,-1,
338,"Iron Ore"," ","text.ini",9,12,5301172,5425032,
339,"Cruberry"," ","text.ini",9,12,5301560,5425480,
340,"Raw Meat"," ","text.ini",9,12,5301588,5425512,
341,"Meat Pie"," ","text.ini",9,12,5301628,5425528,
342,"Cauction"," ","text.ini",9,12,5301748,5221400,
343,"Warrizor"," ","text.ini",9,12,5301768,5221408,
344,"El Endes"," ","text.ini",9,12,5301992,5221544,
345,"Forkless"," ","text.ini",9,12,5302056,5221572,
346,"Charront"," ","text.ini",9,12,5302104,5221580,
347,"Valkyria"," ","text.ini",9,12,5302132,5221584,
348,"Zavanite"," ","text.ini",9,12,5302152,5221588,
349,"Tyalmath"," ","text.ini",9,12,5302164,5221472,
350,"Caesaria"," ","text.ini",9,12,5306068,-1,
351,"Tallyroo"," ","text.ini",9,12,5306328,-1,
352,"Touroose"," ","text.ini",9,12,5306356,-1,
353,"Settings"," ","text.ini",9,12,5309256,-1,
354,"Movement"," ","text.ini",9,12,5309320,-1,
355,"Rootmoog"," ","text.ini",9,12,5313728,-1,
356,"Chavesse"," ","text.ini",9,12,5313780,-1,
357,"Nomigura"," ","text.ini",9,12,5313792,-1,
358,"Kayberry"," ","text.ini",9,12,5313804,-1,
359,"Maryland"," ","text.ini",9,12,5313852,-1,
360,"Chaarles"," ","text.ini",9,12,5313872,-1,
361,"Ophelius"," ","text.ini",9,12,5313892,-1,
362,"Francois"," ","text.ini",9,12,5313964,-1,
363,"Alakazed"," ","text.ini",9,12,5314024,-1,
364,"Skeletro"," ","text.ini",9,12,5314092,-1,
365,"Melchior"," ","text.ini",9,12,5314164,-1,
366,"Fantasmo"," ","text.ini",9,12,5314176,-1,
367,"Khlatoon"," ","text.ini",9,12,5314292,-1,
368,"Gibblets"," ","text.ini",9,12,5314316,-1,
369,"Gollygee"," ","text.ini",9,12,5314424,-1,
370,"Ipswitch"," ","text.ini",9,12,5314516,-1,
371,"Clambake"," ","text.ini",9,12,5314540,-1,
372,"Vartwind"," ","text.ini",9,12,5314592,-1,
373,"Creatora"," ","text.ini",9,12,5314828,-1,
374,"Svetlana"," ","text.ini",9,12,5314840,-1,
375,"Poiltana"," ","text.ini",9,12,5314852,-1,
376,"Drilliad"," ","text.ini",9,12,5314892,-1,
377,"Valorous"," ","text.ini",9,12,5315484,-1,
378,"Fugitive"," ","text.ini",9,12,5315648,-1,
379,"Homebody"," ","text.ini",9,12,5315764,-1,
380,"Cowardly"," ","text.ini",9,12,5315816,-1,
381,"Reckless"," ","text.ini",9,12,5315924,-1,
382,"Glorious"," ","text.ini",9,12,5316072,-1,
383,"Batterer"," ","text.ini",9,12,5316224,-1,
384,"Accursed"," ","text.ini",9,12,5316284,-1,
385,"Evildoer"," ","text.ini",9,12,5316404,-1,
386,"Resolute"," ","text.ini",9,12,5316480,-1,
387,"Militant"," ","text.ini",9,12,5316492,-1,
388,"Pursuant"," ","text.ini",9,12,5316536,-1,
389,"Prodigal"," ","text.ini",9,12,5316556,-1,
390,"Exultant"," ","text.ini",9,12,5316632,-1,
391,"Knightly"," ","text.ini",9,12,5316644,-1,
392,"Lukewarm"," ","text.ini",9,12,5316780,-1,
393,"Kamikaze"," ","text.ini",9,12,5316964,-1,
394,"Feverish"," ","text.ini",9,12,5317016,-1,
395,"Unstable"," ","text.ini",9,12,5317076,-1,
396,"Hooligan"," ","text.ini",9,12,5317588,-1,
397,"Departed"," ","text.ini",9,12,5317692,-1,
398,"Gourmand"," ","text.ini",9,12,5317744,-1,
399,"Sleep-in"," ","text.ini",9,12,5317756,-1,
400,"Roadside"," ","text.ini",9,12,5317808,-1,
401,"Scraggly"," ","text.ini",9,12,5317928,-1,
402,"Hardened"," ","text.ini",9,12,5317940,-1,
403,"Diligent"," ","text.ini",9,12,5318060,-1,
404,"Pleasant"," ","text.ini",9,12,5318072,-1,
405,"Bad News"," ","text.ini",9,12,5318200,-1,
406,"Complete"," ","text.ini",9,12,5330120,-1,
407,"Standard"," ","text.ini",9,12,5330140,-1,
408,"Bilinear"," ","text.ini",9,12,5330152,-1,
409,"BGM Type"," ","text.ini",9,12,5330240,5221384,
410,"NEW GAME"," ","text.ini",9,12,5332216,-1,
411,"Wednesday"," ","text.ini",10,12,5162304,-1,
412,"September"," ","text.ini",10,12,5162456,-1,
413,"Hawk Idol"," ","text.ini",10,12,5301012,5424824,
414,"Evil Bell"," ","text.ini",10,12,5301316,5425192,
415,"Roda Leaf"," ","text.ini",10,12,5301476,5425352,
416,"Orihalcus"," ","text.ini",10,12,5301836,5221440,
417,"Xelbenoth"," ","text.ini",10,12,5301924,5221488,
418,"Malochius"," ","text.ini",10,12,5302004,5221528,
419,"Rewillvan"," ","text.ini",10,12,5302092,5221568,
420,"Level up!"," ","text.ini",10,12,5307132,-1,
421,"NIGHTMARE"," ","text.ini",10,12,5311732,-1,
422,"Blomkvist"," ","text.ini",10,12,5313632,-1,
423,"Oogamaloo"," ","text.ini",10,12,5313644,-1,
424,"Challiers"," ","text.ini",10,12,5313748,-1,
425,"Ellipscus"," ","text.ini",10,12,5313832,-1,
426,"Pironesia"," ","text.ini",10,12,5314004,-1,
427,"Salacious"," ","text.ini",10,12,5314080,-1,
428,"Rincewind"," ","text.ini",10,12,5314196,-1,
429,"Mussoltus"," ","text.ini",10,12,5314244,-1,
430,"September"," ","text.ini",10,12,5314280,-1,
431,"Jellytoes"," ","text.ini",10,12,5314304,-1,
432,"Meatables"," ","text.ini",10,12,5314340,-1,
433,"Jigglywoo"," ","text.ini",10,12,5314412,-1,
434,"Lintbelly"," ","text.ini",10,12,5314444,-1,
435,"Dichotoma"," ","text.ini",10,12,5314920,-1,
436,"Snowflake"," ","text.ini",10,12,5314996,-1,
437,"Injurious"," ","text.ini",10,12,5315328,-1,
438,"Dimwitted"," ","text.ini",10,12,5315404,-1,
439,"Odiferous"," ","text.ini",10,12,5315416,-1,
440,"Truculent"," ","text.ini",10,12,5315516,-1,
441,"Go-getter"," ","text.ini",10,12,5315672,-1,
442,"Night-owl"," ","text.ini",10,12,5315684,-1,
443,"Sweetypie"," ","text.ini",10,12,5315724,-1,
444,"Wheedling"," ","text.ini",10,12,5315848,-1,
445,"Wholesome"," ","text.ini",10,12,5315888,-1,
446,"Tottering"," ","text.ini",10,12,5315936,-1,
447,"Dishonest"," ","text.ini",10,12,5315980,-1,
448,"Nefarious"," ","text.ini",10,12,5315992,-1,
449,"Malicious"," ","text.ini",10,12,5316128,-1,
450,"Resentful"," ","text.ini",10,12,5316344,-1,
451,"Heartless"," ","text.ini",10,12,5316416,-1,
452,"Libertine"," ","text.ini",10,12,5316524,-1,
453,"Fraternal"," ","text.ini",10,12,5316612,-1,
454,"Good-luck"," ","text.ini",10,12,5316840,-1,
455,"Doomsayer"," ","text.ini",10,12,5317336,-1,
456,"Dastardly"," ","text.ini",10,12,5317408,-1,
457,"Soon-dead"," ","text.ini",10,12,5317504,-1,
458,"Tomb King"," ","text.ini",10,12,5317576,-1,
459,"Sun-dried"," ","text.ini",10,12,5317656,-1,
460,"Flowerpot"," ","text.ini",10,12,5317852,-1,
461,"Murderous"," ","text.ini",10,12,5318084,-1,
462,"Clockwork"," ","text.ini",10,12,5318188,-1,
463,"Filtering"," ","text.ini",10,12,5329972,-1,
464,"Quit Game"," ","text.ini",10,12,5329984,-1,
465,"Trilinear"," ","text.ini",10,12,5330164,-1,
466,"Mascot: Ed"," ","text.ini",11,12,5298492,5206448,
467,"Long Sword"," ","text.ini",11,12,5300676,5424440,
468,"Chain Mail"," ","text.ini",11,12,5300812,5424616,
469,"Plate Mail"," ","text.ini",11,12,5300840,5424648,
470,"Fire Magic"," ","text.ini",11,12,5300892,5424712,
471,"Time Magic"," ","text.ini",11,12,5300960,5424760,
472,"Shrine Key"," ","text.ini",11,12,5301200,5425064,
473,"Lila Shell"," ","text.ini",11,12,5301272,5425112,
474,"Sacred Cup"," ","text.ini",11,12,5301392,5425256,
475,"Roda Fruit"," ","text.ini",11,12,5301548,5425432,
476,"Red Pepper"," ","text.ini",11,12,5301640,5425576,
477,"Preliguard"," ","text.ini",11,12,5301880,5221476,
478,"Velagunder"," ","text.ini",11,12,5302176,5221444,
479,"Jeba Tovah"," ","text.ini",11,12,5305740,-1,
480,"Luta Gemma"," ","text.ini",11,12,5305752,-1,
481,"Flair Rall"," ","text.ini",11,12,5305920,-1,
482,"Masontorch"," ","text.ini",11,12,5306128,-1,
483,"Roos' Nest"," ","text.ini",11,12,5310616,-1,
484,"Guardhouse"," ","text.ini",11,12,5311332,-1,
485,"Ribnibbler"," ","text.ini",11,12,5313656,-1,
486,"Rootbarrel"," ","text.ini",11,12,5313912,-1,
487,"Jackadaisy"," ","text.ini",11,12,5313984,-1,
488,"Abracadave"," ","text.ini",11,12,5314036,-1,
489,"Plocksweat"," ","text.ini",11,12,5314328,-1,
490,"Firekicker"," ","text.ini",11,12,5314528,-1,
491,"Swimmyface"," ","text.ini",11,12,5314560,-1,
492,"Clipstache"," ","text.ini",11,12,5314580,-1,
